SET
-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 465341119882359
            | 📖📚 Universitas                                                                                                                                                                                                                                                                                                              +
            | +-10 menit ke Universitas Udayana, ITB STIKOM Jimbaran,                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | RSUD                                                                                                                                                                                                                                                                                                                          +
            | 🏥RSUD Bali Jimbaran                                                                                                                                                                                                                                                                                                          +
            | 🏥RS Universitas Udayana                                                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | 🔥Kenyamanan                                                                                                                                                                                                                                                                                                                  +
            | Pusat perbelanjaan trotoar                                                                                                                                                                                                                                                                                                    +
            | Samasta                                                                                                                                                                                                                                                                                                                       +
            | Alun-Alun Benoa                                                                                                                                                                                                                                                                                                               +
            | ITDC Nusa Dua                                                                                                                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | Jika anda berminat, kami siap membantu                                                                                                                                                                                                                                                                                        +
            | Giri Puspa, jimbaran                                                                                                                                                                                                                                                                                                          +
            | (62) 821 4523 4077                                                                                                                                                                                                                                                                                                            +
            | 
-[ RECORD 14 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1366295058408801
status      | stage2_failed
llm_reason  | 
title       | Private room for rent
description |                                                                                                                                                                                                                                                                                                                               +
            | Hello good people 🙏                                                                                                                                                                                                                                                                                                          +
            |                                                                                                                                                                                                                                                                                                                               +
            | NEW on the market                                                                                                                                                                                                                                                                                                             +
            |                                                                                                                                                                                                                                                                                                                               +
            | 2 Bed / bathrooms house with garden                                                                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | In the lively and bustling area of KEROBOKAN / West - Denpasar, we’re offering a simple but spacious 2 bedroom garden house on 1,5 - 2 are land for rent PER DIRECT.                                                                                                                                                          +
            |                                                                                                                                                                                                                                                                                                                               +
            | Located in a quiet gang, without through traffic, this house will offer its occupants:                                                                                                                                                                                                                                        +
            |                                                                                                                                                                                                                                                                                                                               +
            | Entry from street by sliding door into a car & motorbike garage with doorway leading into                                                                                                                                                                                                                                     +
            | the garden area of about 40 m2 which connects to                                                                                                                                                                                                                                                                              +
            | Spacious bedroom #1 with garden view, AC and en-suite semi-open bath room and                                                                                                                                                                                                                                                 +
            | Large living area with garden view and view onto adjacent rice field / farming land                                                                                                                                                                                                                                           +
            | Kitchen area with cooking area and work counter                                                                                                                                                                                                                                                                               +
            | - Spacious bedroom #2 with en-suite semi-open bath room                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | This house is semi-furnished with classic style beds, coffee tables, dining table and chairs, some bed linen, cabinets, LED TV, fridge.                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | The house is strategically located in the Kerobokan area, with - for example -                                                                                                                                                                                                                                                +
            | SLK National+ school only 1 km away                                                                                                                                                                                                                                                                                           +
            | Bali KIDDY National+ School just 2 km’s away                                                                                                                                                                                                                                                                                  +
            | Plenty of cafes, coffeeshops, restaurants and convenience stores nearby                                                                                                                                                                                                                                                       +
            | Gym / fitness in less than 1 km distance                                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | House is rented out for 1 year, with a single payment upfront of Rp. 120 million.                                                                                                                                                                                                                                             +
            | Longer period negotiable                                                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            |  Electricity, water, community fees, garbage collection fee, Internet, etc. not included in the annual price.                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | For more information or appointment for inspection of the house,                                                                                                                                                                                                                                                              +
            |  Please contact Bu Niluh at WA 0812 9353 4064
-[ RECORD 15 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33394165703516275_?sale_post_id=33394165703516275
status      | stage2_failed
llm_reason  | 
title       | Private Guest house near Kemenuh Tegenungan Sukawati
description | Private Guest house near Kemenuh Tegenungan Sukawati                                                                                                                                                                                                                                                                          +
            | 15 min to Ubud center                                                                                                                                                                                                                                                                                                         +
            | 10 minutes to Titibatu                                                                                                                                                                                                                                                                                                        +
            |                                                                                                                                                                                                                                                                                                                               +
            | 2 Bed room, 1 with bathub                                                                                                                                                                                                                                                                                                     +
            | 2 Bathroom with hot and cold water                                                                                                                                                                                                                                                                                            +
            | Private kitchen and enclosed living room                                                                                                                                                                                                                                                                                      +
            | Large parking area                                                                                                                                                                                                                                                                                                            +
            | Private Garden                                                                                                                                                                                                                                                                                                                +
            | Wifi                                                                                                                                                                                                                                                                                                                          +
            | Refrigerator, water dispenser and other kitchen equipment complete                                                                                                                                                                                                                                                            +
            |                                                                                                                                                                                                                                                                                                                               +
            | Price                                                                                                                                                                                                                                                                                                                         +
            | 17,5  million / month                                                                                                                                                                                                                                                                                                         +
            |                                                                                                                                                                                                                                                                                                                               +
            | Inclusion                                                                                                                                                                                                                                                                                                                     +
            | Wifi                                                                                                                                                                                                                                                                                                                          +
            | Cleaning 1 time and change linen                                                                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | For more detail.and booking please inform us via WhatsApp                                                                                                                                                                                                                                                                     +
            | +6287788556565
-[ RECORD 16 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33415952158004296_?sale_post_id=33415952158004296
status      | stage2_failed
llm_reason  | 
title       | Hello we have rooms available
description | Hello we have rooms available                                                                                                                                                                                                                                                                                                 +
            | Our rooms is include :                                                                                                                                                                                                                                                                                                        +
            | - AC                                                                                                                                                                                                                                                                                                                          +
            | - Electricity                                                                                                                                                                                                                                                                                                                 +
            | - Hot and cold water                                                                                                                                                                                                                                                                                                          +
            | - Small Fridge                                                                                                                                                                                                                                                                                                                +
            | - Private Kitchen                                                                                                                                                                                                                                                                                                             +
            | - Wardrobe                                                                                                                                                                                                                                                                                                                    +
            | - Parking Area                                                                                                                                                                                                                                                                                                                +
            | - Sharing Pool                                                                                                                                                                                                                                                                                                                +
            | About 3 minutes from Ubud Center, close to shopping centers, many bank and restaurant around                                                                                                                                                                                                                                  +
            | The price is IDR 1.750.000 per week
-[ RECORD 17 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33440444888888356_?sale_post_id=33440444888888356
status      | stage2_failed
llm_reason  | 
title       | 1 Bed 1 Bath - Apartment
description | 1 Bed 1 Bath - Apartment                                                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | Jalan Suweta, Ubud Kel., Ubud, Gianyar, 80571, Indonesia                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | A room with Jungle View. 2 minutes to Ubud center by scooter, 13 minutes by walk. Close to many cafes and restaurants                                                                                                                                                                                                         +
            | Facilities                                                                                                                                                                                                                                                                                                                    +
            | - Private bathroom and kitchen                                                                                                                                                                                                                                                                                                +
            | - ⁠Private balcony overlooking the jungle                                                                                                                                                                                                                                                                                     +
            | - ⁠Ac                                                                                                                                                                                                                                                                                                                         +
            | - Refrigerator                                                                                                                                                                                                                                                                                                                +
            | - Cleaning 2 times a week and changing linen once a week                                                                                                                                                                                                                                                                      +
            | - Price is including electricity and water                                                                                                                                                                                                                                                                                    +
            |                                                                                                                                                                                                                                                                                                                               +
            | The Guest House is located in the north of Ubud center. Close to many cafes and restaurants.                                                                                                                                                                                                                                  +
            | 7.5 million                                                                                                                                                                                                                                                                                                                   +
            | DM/ Contact me for more info                                                                                                                                                                                                                                                                                                  +
            | 082145559546
-[ RECORD 18 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33446552621610916_?sale_post_id=33446552621610916
status      | stage2_failed
llm_reason  | 
title       | 1 Kamar Tidur 1 Kamar Mandi - Apartemen
description | 1 Kamar Tidur 1 Kamar Mandi - Apartemen                                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | Anom Cottages, Kedewatan Kel., Ubud, Gianyar, 80571, Indonesia                                                                                                                                                                                                                                                                +
            |                                                                                                                                                                                                                                                                                                                               +
            | Room avaialbe                                                                                                                                                                                                                                                                                                                 +
            | - private kitchen                                                                                                                                                                                                                                                                                                             +
            | - sharing pool                                                                                                                                                                                                                                                                                                                +
            | - wifi                                                                                                                                                                                                                                                                                                                        +
            | Availabe for 15 days
-[ RECORD 19 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1832209357685755
status      | stage2_failed
llm_reason  | 
title       | Oemah Bintang Guest House
description | Dikontrakkan rumah                                                                                                                                                                                                                                                                                                            +
            | Hub: 085792584651
-[ RECORD 20 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1540272883621695
status      | stage2_failed
llm_reason  | 
title       | 2 Beds 2 Baths - House
description | Available                                                                                                                                                                                                                                                                                                                     +
            |                                                                                                                                                                                                                                                                                                                               +
            | location in suweta ubud                                                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | 1Bedroom                                                                                                                                                                                                                                                                                                                      +
            | Private kitchen                                                                                                                                                                                                                                                                                                               +
            | 1 bathroom                                                                                                                                                                                                                                                                                                                    +
            | Shared pool                                                                                                                                                                                                                                                                                                                   +
            | garden                                                                                                                                                                                                                                                                                                                        +
            | Air Conditioner                                                                                                                                                                                                                                                                                                               +
            | Wifi                                                                                                                                                                                                                                                                                                                          +
            | Hot & cold shower                                                                                                                                                                                                                                                                                                             +
            | parking area                                                                                                                                                                                                                                                                                                                  +
            |                                                                                                                                                                                                                                                                                                                               +
            | include:                                                                                                                                                                                                                                                                                                                      +
            | home  cleaning 2 times a week                                                                                                                                                                                                                                                                                                 +
            | Change linen 1 time a week                                                                                                                                                                                                                                                                                                    +
            | Electricity                                                                                                                                                                                                                                                                                                                   +
            | Wifi                                                                                                                                                                                                                                                                                                                          +
            |                                                                                                                                                                                                                                                                                                                               +
